번호,학과명,대출일자,입학년도,서명,출판년도,저자,출판사,청구기호
AJ1109510,간호학부,20131230,2013,(시골의사의) 아름다운 동행,2005,박경철,리더스북,610.92 박14아
AJ1106170,간호학부,20121113,2011,(시골의사의) 아름다운 동행,2005,박경철,리더스북,610.92 박14아
AJ1106069,간호학부,20111108,2011,(시골의사의) 아름다운 동행,2005,박경철,리더스북,610.92 박14아
AJ1103360,간호학부,20140304,2009,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1109510,간호학부,20140204,2013,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1108369,간호학부,20141119,2011,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1110038,간호학부,20140405,2014,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1109519,간호학부,20131205,2013,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1109562,간호학부,20131101,2013,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1109535,간호학부,20130828,2013,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1103962,간호학부,20130902,2010,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1106171,간호학부,20130401,2011,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1104938,간호학부,20130220,2010,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1104010,간호학부,20130109,2010,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1108013,간호학부,20120915,2012,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1106082,간호학부,20120803,2011,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1107821,간호학부,20120925,2012,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1106254,간호학부,20111122,2011,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1106185,간호학부,20110830,2011,(간호사가 말하는) 간호사,2004,권혜림,부키,610.730692 간95권
AJ1104944,간호학부,20141231,2010,이기적 유전자,2010,"Dawkins, Richard",을유문화사,576.5 D271sK홍전개
AJ1109542,간호학부,20130502,2013,이기적 유전자,2006,"Dawkins, Richard",을유문화사,574.87322 D271sK홍을
AJ1109513,간호학부,20130520,2013,이기적 유전자,2006,"Dawkins, Richard",을유문화사,574.87322 D271sK홍을
AJ1110511,간호학부,20141124,2014,(에커트) 동물 생리학,2004,"Randall, David J",월드사이언스,571.1 R188e5K윤
AJ1104983,간호학부,20110927,2009,생명과학,2008,"Campbell, Neil, A. 1946-",바이오사이언스,570 C189b8K전
AJ1109933,간호학부,20141114,2014,(캠벨) 생명과학,2012,"Reece, Jane B",바이오사이언스,570 C187c9K전
AJ1107916,간호학부,20120319,2012,생명과학,2010,"Russell, Peter J",라이프사이언스,570 B615rK홍
AJ1110511,간호학부,20140529,2014,(생활 속의) 생명과학,2011,"Belk, Colleen",바이오사이언스,570 B432b3K김
AJ1109933,간호학부,20140304,2014,(생활 속의) 생명과학,2011,"Belk, Colleen",바이오사이언스,570 B432b3K김
AJ1107620,간호학부,20130528,2010,(맥머리의) 유기화학,2012,"McMurry, John",사이플러스,547 M478o8K화
AJ1108020,간호학부,20130314,2012,(줌달의) 일반화학,2010,"Zumdahl, Steven S",사이플러스,540 Z94c8K화
AJ1108764,간호학부,20140630,2013,(레이먼드 창의) 일반화학,2010,"Chang, Raymond",사이플러스,540 C456c10K화
AJ1109933,간호학부,20140901,2014,(레이먼드 창의) 일반화학,2010,"Chang, Raymond",사이플러스,540 C456c10K화
AJ1106071,간호학부,20121009,2011,광학,2002,"Hecht, Eugene",斗陽社,535 E87o4K조
AJ1110511,간호학부,20140522,2014,미분적분학,2005,수학교재편찬위원회,淸文閣,515.3 수92미2
AJ1105602,간호학부,20141230,2010,미분적분학,2010,"Stewart, James",경문사,515.3 S849c6K수e
AJ1103609,간호학부,20140502,2009,Hello! OPIc,2008,이현석,크레듀,428.24 이94h
AJ1104993,간호학부,20130221,2010,토마토 TOEIC speaking trainer,2012,이보영,능률교육,428 이45토스
AJ1103609,간호학부,20130715,2009,해커스 토익 보카,2006,"Cho, David",해커스어학연구소,428 C545해토
AJ1108020,간호학부,20120501,2012,매너의 역사,1995,"Elias, Norbert",신서원,390.09 E42cK유
AJ1107926,간호학부,20120501,2012,매너의 역사,1995,"Elias, Norbert",신서원,390.09 E42cK유
AJ1107897,간호학부,20120328,2012,매너의 역사,1995,"Elias, Norbert",신서원,390.09 E42cK유
AJ1107819,간호학부,20140306,2012,모리와 함께한 화요일,1998,"Albom, Mitch",세종서적,378.12092 A339t3K공
AJ1104984,간호학부,20110422,2009,스무살에 알았더라면 좋았을 것들,2010,"Seelig, Tina Lynn",웅진씽크빅,370.113 S452wK이
AJ1109562,간호학부,20130522,2013,침묵의 봄,2011,"Carson, Rachel",에코리브르,363.7384 C321srK김
AJ1104942,간호학부,20121101,2010,한국의 연쇄살인,2005,표창원,랜덤하우스중앙,363.1523 표82한
AJ1106088,간호학부,20140403,2011,(한국인의) 법과 생활,2011,법무부. 범죄예방정책국.법교육팀,법무부 범죄예방정책국 법교육팀,340 법36법개2013
AJ1108427,간호학부,20140403,2011,노동의 종말,2005,"Rifkin, Jeremy",민음사,331.137042 R564eK이개
AJ1108492,간호학부,20140306,2011,노동의 종말,2005,"Rifkin, Jeremy",민음사,331.137042 R564eK이개
AJ1109544,간호학부,20141111,2013,노는 만큼 성공한다,2011,김정운,북이십일 21세기북스,306.48 김74노북
AJ1110038,간호학부,20140523,2014,불안,2012,"De Botton, Alain",은행나무,305.51 D278sK정은
AJ1108424,간호학부,20130429,2011,내가 알고 있는걸 당신도 알게 된다면,2012,"Pillemer, Karl A",토네이도미디어그룹,305.260973 P641tK박
AJ1104010,간호학부,20130507,2010,양육쇼크,2009,"Bronson, Po",물푸레,305.231 B869nK이
AJ1104986,간호학부,20110401,2010,엔트로피,2000,"Rifkin, Jeremy",세종연구원,303.4 R564eK이2
AJ1106079,간호학부,20110512,2011,위키리크스,2011,"Domscheit-Berg, Daniel",한국물가정보,302.231 D673iK배
AJ1104938,간호학부,20110327,2010,사회심리학,2004,홍성열,시그마프레스,302 홍54사
AJ1104944,간호학부,20120516,2010,피로사회,2012,"Han, Byung-Chul",문학과지성사,301.01 H233mK김
AJ1109861,간호학부,20141015,2014,논어,2012,이남곡,한겨례,181.112 이192논
AJ1109535,간호학부,20130430,2013,공리주의,2007,"Mill, John Stuart",책세상,171.5 M645uK서
AJ1109893,간호학부,20140312,2014,니코마코스 윤리학,2011,Aristoteles,길,171 A717eK강
AJ1104942,간호학부,20111130,2010,리더를 위한 논리 훈련,2007,송하석,사피엔스21,160 송92리
AJ1108424,간호학부,20130329,2011,나는 까칠하게 살기로 했다,2012,양창순,센추리원,158.2 양82나
AJ1107821,간호학부,20130429,2012,화성에서 온 남자 금성에서 온 여자,2005,"Gray, John",친구미디어,158.2 G793tK김
AJ1106170,간호학부,20120501,2011,화성에서 온 남자 금성에서 온 여자,2005,"Gray, John",친구미디어,158.2 G793tK김
AJ1104913,간호학부,20110426,2010,화성에서 온 남자 금성에서 온 여자,2005,"Gray, John",친구미디어,158.2 G793tK김
AJ1107620,간호학부,20141010,2010,몰입,2007,황농문,랜덤하우스코리아,158.1 황195몰
AJ1110035,간호학부,20141211,2014,(현대생활의) 적응과 정신건강,2004,이민규,교육과학사,158.1 이38적2
AJ1109544,간호학부,20141117,2013,습관의 힘,2012,"Duhigg, Charles",웅진씽크빅,158.1 D871pK강
AJ1105979,간호학부,20140806,2011,습관의 힘,2012,"Duhigg, Charles",웅진씽크빅,158.1 D871pK강
AJ1106069,간호학부,20131208,2011,습관의 힘,2012,"Duhigg, Charles",웅진씽크빅,158.1 D871pK강
AJ1105579,간호학부,20130620,2010,카네기 인간관계론,2007,"Carnegie, Dale",씨앗을뿌리는사람,158.1 C289hK최
AJ1105602,간호학부,20120504,2010,카네기 인간관계론,2007,"Carnegie, Dale",씨앗을뿌리는사람,158.1 C289hK최
AJ1109538,간호학부,20140511,2013,화성에서 온 남자 금성에서 온 여자,1997,"Gray, John",친구미디어,156 G778mK김개
AJ1107916,간호학부,20130430,2012,화성에서 온 남자 금성에서 온 여자,1997,"Gray, John",친구미디어,156 G778mK김개
AJ1108018,간호학부,20130305,2012,화성에서 온 남자 금성에서 온 여자,1997,"Gray, John",친구미디어,156 G778mK김개
AJ1105980,간호학부,20120305,2011,화성에서 온 남자 금성에서 온 여자,1994,"Gray, John",친구,156 G778mK김
AJ1104993,간호학부,20110310,2010,화성에서 온 남자 금성에서 온 여자,1994,"Gray, John",친구,156 G778mK김
AJ1109538,간호학부,20130604,2013,동성애의 심리학,2001,윤가현,학지사,155.34 윤12동
AJ1105661,간호학부,20111101,2010,사랑하고 싶은 스무살 연애하고 싶은 서른살,2011,이철우,한국경제신문,155.3 이83사
AJ1104988,간호학부,20130429,2010,설득 심리학,2012,재등용,스카이,153.852 재27설K안
AJ1105977,간호학부,20120430,2011,설득의 심리학,1996,"Cialdini, R. B",21세기북스,153.852 C436iK이
AJ1104991,간호학부,20110427,2010,설득의 심리학,1996,"Cialdini, R. B",21세기북스,153.852 C436iK이
AJ1104912,간호학부,20110427,2010,설득의 심리학,1996,"Cialdini, R. B",21세기북스,153.852 C436iK이
AJ1109547,간호학부,20140409,2013,설득의 심리학,2005,"Cialdini, R. B",21세기북스,153.852 C436i4K이
AJ1107902,간호학부,20130429,2012,설득의 심리학,2005,"Cialdini, R. B",21세기북스,153.852 C436i4K이
AJ1106069,간호학부,20120430,2011,설득의 심리학,2005,"Cialdini, R. B",21세기북스,153.852 C436i4K이
AJ1103962,간호학부,20110328,2010,설득의 심리학,2005,"Cialdini, R. B",21세기북스,153.852 C436i4K이
AJ1109535,간호학부,20131029,2013,사랑의 기술,1990,"Fromm, Erich",도서출판 선비,152.4 F932AK박
AJ1109933,간호학부,20140313,2014,스키너의 심리상자 열기,2005,"Slater, Lauren",에코의서재,150.72 S631oK조
AJ1106069,간호학부,20111018,2011,심리학개론,1994,안근식,형설출판사,150.1 안17심
AJ1106171,간호학부,20111206,2011,심리학개론,1997,신응섭,博英社,150.1 심298신
AJ1108764,간호학부,20141027,2013,심리학개론,2011,"Schacter, Daniel L",시그마프레스,150 S291pK민
AJ1106087,간호학부,20111007,2011,심리학개론,2011,"Schacter, Daniel L",시그마프레스,150 S291pK민
AJ1106082,간호학부,20111120,2011,(마이어스의) 심리학개론,2008,"Myers, David G",시그마프레스,150 M996p8K신시
AJ1105539,간호학부,20110511,2010,심리학개론,1991,"Atkinson, Rita L",博英社,150 A877i9K홍단
AJ1110949,간호학부,20140818,2012,(베르나르 베르베르의) 상상력 사전,2011,"Werber, Bernard",열린책들,034.1 W484nK이
AJ1104913,간호학부,20130212,2010,(베르나르 베르베르의) 상상력 사전,2011,"Werber, Bernard",열린책들,034.1 W484nK이
AJ1105660,간호학부,20131013,2010,(2013 시나공) 컴퓨터활용능력,2012,길벗 R&D,길벗,004.076 길44컴길실
